[(5, 17), (3, 11), (4, 11), (6, 10), (2, 9), (1, 8), (10, 8), (12, 8), (14, 7), (17, 7), (0, 6), (7, 6), (13, 6), (20, 6), (21, 6), (9, 5), (18, 5), (25, 5), (8, 4), (15, 4), (28, 4), (11, 3), (16, 3), (22, 3), (19, 1), (23, 1), (24, 1), (26, 1), (27, 1), (29, 1)];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;;;;
2;2;1;1;2;1;2;1;1;2;1;2;1;1;1;1;2;2;2;1;2;2;2;2;1;1;2;2;1;2;14;0;0.466666667;0.466666667
2;2;1;1;2;1;2;1;1;1;1;2;1;1;1;1;2;2;2;1;2;2;2;2;1;1;2;2;1;2;15;1;0.5;0.466666667
2;2;1;1;2;1;2;1;1;1;1;2;1;1;1;1;2;2;2;1;2;2;2;2;1;1;2;2;1;2;15;2;0.5;0.466666667
2;2;1;1;2;1;2;1;1;1;1;2;1;1;1;1;2;2;2;1;2;2;2;2;1;1;2;2;1;2;15;3;0.5;0.433333333
2;2;1;1;2;1;2;1;1;1;1;2;1;1;1;1;2;2;2;1;2;2;2;2;1;1;2;2;1;2;15;4;0.5;0.466666667
2;2;1;1;2;1;2;1;1;1;1;2;1;1;1;1;2;2;2;1;2;2;2;2;1;1;2;2;1;2;15;5;0.5;0.433333333
2;2;1;1;2;1;2;1;1;1;1;2;1;1;1;1;2;2;2;1;2;2;2;2;1;1;2;2;1;2;15;6;0.5;0.433333333
2;2;1;1;2;1;2;1;1;1;1;2;1;1;1;1;2;2;2;1;2;2;2;2;1;1;2;2;1;2;15;7;0.5;0.433333333
2;2;1;1;2;1;2;1;1;1;1;2;1;1;1;1;2;2;2;1;2;2;2;2;1;1;2;2;1;1;16;8;0.533333333;0.4
2;2;1;1;2;1;2;1;1;1;1;2;1;1;1;1;2;2;2;1;2;2;2;2;1;1;2;2;1;1;16;9;0.533333333;0.4
2;2;1;1;2;1;2;1;1;1;1;2;1;1;1;1;2;2;2;1;2;2;2;2;1;1;2;2;1;1;16;10;0.533333333;0.433333333
2;2;1;1;2;1;2;1;1;1;1;2;1;1;1;1;2;2;2;1;2;2;2;2;1;1;2;2;1;1;16;11;0.533333333;0.433333333
2;2;1;1;2;1;2;1;1;1;1;2;1;1;1;1;2;2;2;1;2;2;2;2;1;1;1;2;1;1;17;12;0.566666667;0.433333333
2;2;1;1;2;1;2;1;1;1;1;2;1;1;1;1;2;2;2;1;2;2;2;2;1;1;1;2;1;1;17;13;0.566666667;0.433333333
1;2;1;1;2;1;2;1;1;1;1;2;1;1;1;1;2;2;2;1;2;2;2;2;1;1;1;2;1;1;18;14;0.6;0.466666667
1;2;1;1;2;1;1;1;1;1;1;2;1;1;1;1;2;2;2;1;2;2;2;2;1;1;1;2;1;1;19;15;0.633333333;0.433333333
1;2;1;1;2;1;1;1;1;1;1;2;1;1;1;1;2;2;2;1;2;2;2;2;1;1;1;1;1;1;20;16;0.666666667;0.4
1;2;1;1;2;1;1;1;1;1;1;2;1;1;1;1;2;2;2;1;2;2;2;2;1;1;1;1;1;1;20;17;0.666666667;0.4
1;2;1;1;2;1;1;1;1;1;1;2;1;1;1;1;2;2;2;1;2;2;2;2;1;1;1;1;1;1;20;18;0.666666667;0.4
1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;2;2;2;1;2;2;2;2;1;1;1;1;1;1;21;19;0.7;0.4
